CUS_CUST_ID,WAREHOUSE_ID,INVENTORY_ID,MIN_APPOINTMENT_DATETIME_TZ,MIN_ARRIVAL_DATETIME_TZ,LAST_INB_STATUS
S067,WH06,INV0986,2024-01-29 11:30:00,2024-01-29 14:00:00,delivered
S046,WH04,INV0987,2024-01-26 11:00:00,2024-01-26 11:27:00,delivered
S090,WH07,INV0988,2024-01-29 10:30:00,2024-01-29 11:39:00,delivered
S012,WH03,INV0989,2024-01-20 16:00:00,2024-01-20 15:46:00,delivered
S074,WH06,INV0990,2024-01-23 12:00:00,2024-01-23 11:49:00,cancelled
S066,WH06,INV0991,2024-02-02 12:00:00,2024-02-02 11:59:00,delivered
S046,WH03,INV0992,2024-01-19 08:30:00,2024-01-19 08:25:00,delivered
S039,WH01,INV0993,2024-01-16 12:30:00,2024-01-16 12:33:00,delivered
S036,WH03,INV0994,2024-01-26 09:00:00,2024-01-26 09:35:00,delivered
S077,WH05,INV0995,2024-01-22 10:30:00,2024-01-22 11:17:00,delivered
S011,WH01,INV0996,2024-01-28 14:00:00,2024-01-28 13:50:00,in_progress
S023,WH01,INV0997,2024-01-22 11:00:00,2024-01-22 11:36:00,delivered
S072,WH05,INV0998,2024-01-24 11:00:00,2024-01-24 11:24:00,in_progress
S034,WH01,INV0999,2024-01-30 08:00:00,2024-01-30 10:29:00,delayed
S043,WH02,INV1000,2024-01-26 15:00:00,2024-01-26 15:05:00,delivered
